Deciding by hamming distance 
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : bop
Predicted topic : earn
Predicted topic : interest
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : interest
Predicted topic : interest
Predicted topic : acq
Predicted topic : heat
Predicted topic : interest
Predicted topic : earn
Predicted topic : acq
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : cpi
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : retail
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : copper
Predicted topic : reserves
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : bop
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : sugar
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : heat
Predicted topic : copper
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : cpi
Predicted topic : earn
Predicted topic : grain
Predicted topic : grain
Predicted topic : sugar
Predicted topic : grain
Predicted topic : earn
Predicted topic : earn
Predicted topic : sugar
Predicted topic : orange
Predicted topic : potato
Predicted topic : sugar
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : grain
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : dlr
Predicted topic : grain
Predicted topic : acq
Predicted topic : acq
Predicted topic : fuel
Predicted topic : grain
Predicted topic : orange
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : earn
Predicted topic : trade
Predicted topic : money-supply
Predicted topic : interest
Predicted topic : acq
Predicted topic : earn
Predicted topic : orange
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : cotton
Predicted topic : money-supply
Predicted topic : money-supply
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : acq
Predicted topic : money-supply
Predicted topic : acq
Predicted topic : acq
Predicted topic : money-supply
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : crude
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : trade
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : money-fx
Predicted topic : money-fx
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : trade
Predicted topic : acq
Predicted topic : earn
Predicted topic : trade
Predicted topic : trade
Predicted topic : cpi
Predicted topic : money-supply
Predicted topic : money-supply
Predicted topic : jobs
Predicted topic : cpi
Predicted topic : earn
Predicted topic : copper
Predicted topic : interest
Predicted topic : coffee
Predicted topic : acq
Predicted topic : interest
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : bop
Predicted topic : cpi
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : jobs
Predicted topic : acq
Predicted topic : bop
Predicted topic : earn
Predicted topic : earn
Predicted topic : ipi
Predicted topic : interest
Predicted topic : acq
Predicted topic : money-fx
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : interest
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : cpi
Predicted topic : acq
Predicted topic : reserves
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : money-fx
Predicted topic : interest
Predicted topic : sugar
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : money-supply
Predicted topic : gnp
Predicted topic : money-fx
Predicted topic : interest
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : bop
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : nat-gas
Predicted topic : gnp
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : bop
Predicted topic : bop
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : wpi
Predicted topic : interest
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : lei
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : copper
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : lei
Predicted topic : earn
Predicted topic : earn
Predicted topic : heat
Predicted topic : earn
Predicted topic : livestock
Predicted topic : earn
Predicted topic : alum
Predicted topic : earn
Predicted topic : earn
Predicted topic : sugar
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : trade
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : cpi
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : bop
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : bop
Predicted topic : acq
Predicted topic : money-supply
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : orange
Predicted topic : earn
Predicted topic : orange
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : money-supply
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : crude
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : gold
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : cpi
Predicted topic : money-fx
Predicted topic : wpi
Predicted topic : acq
Predicted topic : interest
Predicted topic : earn
Predicted topic : dlr
Predicted topic : money-supply
Predicted topic : money-fx
Predicted topic : interest
Predicted topic : money-fx
Predicted topic : lei
Predicted topic : money-fx
Predicted topic : interest
Predicted topic : bop
Predicted topic : earn
Predicted topic : bop
Predicted topic : money-supply
Predicted topic : cpi
Predicted topic : bop
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : ipi
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : trade
Predicted topic : money-fx
Predicted topic : wpi
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : bop
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : money-fx
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : trade
Predicted topic : trade
Predicted topic : trade
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : money-fx
Predicted topic : acq
Predicted topic : acq
Predicted topic : interest
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : cpi
Predicted topic : acq
Predicted topic : earn
Predicted topic : interest
Predicted topic : cpi
Predicted topic : trade
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : interest
Predicted topic : earn
Predicted topic : trade
Predicted topic : trade
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : cocoa
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : bop
Predicted topic : acq
Predicted topic : acq
Predicted topic : cpi
Predicted topic : money-fx
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : pet-chem
Predicted topic : acq
Predicted topic : cocoa
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : jobs
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : jobs
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : cocoa
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : money-fx
Predicted topic : cocoa
Predicted topic : acq
Predicted topic : money-fx
Predicted topic : acq
Predicted topic : interest
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : money-supply
Predicted topic : crude
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : crude
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : crude
Predicted topic : earn
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : interest
Predicted topic : crude
Predicted topic : acq
Predicted topic : money-supply
Predicted topic : crude
Predicted topic : interest
Predicted topic : interest
Predicted topic : earn
Predicted topic : crude
Predicted topic : ipi
Predicted topic : money-supply
Predicted topic : ipi
Predicted topic : money-fx
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : acq
Predicted topic : money-fx
Predicted topic : bop
Predicted topic : earn
Predicted topic : trade
Predicted topic : crude
Predicted topic : nat-gas
Predicted topic : crude
Predicted topic : money-supply
Predicted topic : reserves
Predicted topic : reserves
Predicted topic : interest
Predicted topic : money-fx
Predicted topic : trade
Predicted topic : acq
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : interest
Predicted topic : acq
Predicted topic : crude
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : interest
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : interest
Predicted topic : interest
Predicted topic : interest
Predicted topic : cocoa
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : cpi
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : trade
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : money-supply
Predicted topic : acq
Predicted topic : acq
Predicted topic : crude
Predicted topic : earn
Predicted topic : ipi
Predicted topic : earn
Predicted topic : sugar
Predicted topic : acq
Predicted topic : trade
Predicted topic : trade
Predicted topic : earn
Predicted topic : reserves
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : money-fx
Predicted topic : acq
Predicted topic : crude
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : wpi
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : money-supply
Predicted topic : cocoa
Predicted topic : cocoa
Predicted topic : acq
Predicted topic : copper
Predicted topic : earn
Predicted topic : earn
Predicted topic : crude
Predicted topic : acq
Predicted topic : earn
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : iron-steel
Predicted topic : trade
Predicted topic : earn
Predicted topic : trade
Predicted topic : meal-feed
Predicted topic : meal-feed
Predicted topic : earn
Predicted topic : oilseed
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : acq
Predicted topic : trade
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : acq
Predicted topic : reserves
Predicted topic : earn
Predicted topic : earn
Predicted topic : trade
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : acq
Predicted topic : interest
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : earn
Predicted topic : earn
Predicted topic : interest
Predicted topic : trade
Predicted topic : trade
Predicted topic : interest
Predicted topic : wpi
Predicted topic : earn
Predicted topic : interest
Predicted topic : earn
Predicted topic : acq
Predicted topic : ship
Predicted topic : trade
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : earn
Predicted topic : money-supply
Predicted topic : interest
Predicted topic : bop
Predicted topic : jobs
